scholar_id,name_tr,name_original,name_en,birth_ce,death_ce,birth_place,active_place,lat,lon,field,sub_field,dynasty_id_patron,major_work_tr,major_work_en,significance,notes
32,Abdülkādir Geylânî,ʿAbd al-Qādir al-Jīlānī,Abdul Qadir Gilani,1078,1166,Gîlân,Bağdat,33.31,44.37,Tasavvuf,Kadiriyye Tarikatı,91,el-Gunye,Al-Ghunya,Kritik,Kadiriyye tarikatının kurucusu; dünyanın en yaygın tarikatlarından
33,Hacı Bektâş-ı Velî,Ḥājī Bektāsh Walī,Haji Bektash Veli,1209,1271,Nîşâbûr,Kırşehir/Hacıbektaş,38.95,34.56,Tasavvuf,Bektaşîlik,94,Makâlât,Maqalat,Yüksek,Bektaşî tarikatının pîri; Anadolu'da İslam'ın yayılmasında kritik rol
34,et-Taberî,Muḥammad b. Jarīr al-Ṭabarī,Al-Tabari,839,923,Âmul (Taberistan),Bağdat,33.31,44.37,Tarih/Tefsir,İslam Tarihi,3,Târîhu'r-Rusül ve'l-Mülûk,History of Prophets and Kings,Kritik,En kapsamlı İslam tarihi; en önemli Kur'an tefsirlerinden biri
35,İbn Battûta,Muḥammad Ibn Baṭṭūṭa,Ibn Battuta,1304,1369,Tanca,Fas,35.77,-5.8,Coğrafya,Seyahatname,16,Tuhfetü'n-Nüzzâr (Rihle),The Rihla,Kritik,120.000 km seyahat; 14. yy İslam dünyasının en kapsamlı tanığı
36,Mimar Sinan,Mīmār Sinān,Mimar Sinan,1489,1588,Kayseri (Ağırnas),İstanbul,41.01,28.98,Mimari,Osmanlı Mimarisi,130,Süleymaniye; Selimiye Camileri,Suleymaniye; Selimiye Mosques,Kritik,Osmanlı'nın baş mimarı; 300+ yapı; İslam mimarisinin zirvesi
37,Behzâd,Kamāl al-Dīn Behzād,Behzad,1450,1535,Herat,Herat/Tebriz,34.35,62.2,Sanat,Minyatür,144,Herat minyatürleri,Herat miniatures,Kritik,İslam minyatür sanatının en büyük ustası; Timurlu ve Safevî dönemleri
38,Yâkūt el-Müsta'sımî,Yāqūt al-Mustaʿṣimī,Yaqut al-Musta'simi,1221,1298,Bağdat,Bağdat,33.31,44.37,Sanat,Hat Sanatı,3,Altı hat üslubunun geliştirilmesi,Six calligraphic styles,Yüksek,Hat sanatında altı temel üslubun (aklâm-ı sitte) geliştiricisi
39,er-Râzî (Rhazes),Abū Bakr al-Rāzī,Al-Razi,854,925,Rey,Bağdat,33.31,44.37,Tıp/Kimya,Klinik Tıp,3,el-Hâvî fî't-Tıbb; Kitâbu'l-Cedrî ve'l-Hasbâ,Al-Hawi; Smallpox and Measles,Kritik,Çiçek hastalığı ile kızamığı ilk ayırt eden; klinik gözlemci
40,İbn Zuhr (Avenzoar),Abū Marwān Ibn Zuhr,Avenzoar,1091,1161,İşbiliye,İşbiliye,37.38,-5.99,Tıp,Cerrahi,14,Kitâbu't-Teysîr,Book of Simplification,Yüksek,Deneysel cerrahi; trakeotomi ve beslenme tüpünün öncüsü
41,İbn Mâce,Muḥammad b. Yazīd Ibn Māja,Ibn Majah,824,887,Kazvin,Kazvin,36.27,50.0,Hadis,Hadis Derlemesi,3,Sünen-i İbn Mâce,Sunan Ibn Majah,Yüksek,Kütüb-i Sitte'nin altıncı kitabı
42,İmam Mâtürîdî,Abū Manṣūr al-Māturīdī,Al-Maturidi,853,944,Semerkant,Semerkant,39.65,66.96,Kelâm,Mâtürîdî Akaidi,83,Kitâbu't-Tevhîd,Book of Monotheism,Kritik,Sünnî kelamının iki büyük ekolünden birinin kurucusu
43,İmam Eş'arî,Abū al-Ḥasan al-Ashʿarī,Al-Ash'ari,874,936,Basra,Bağdat,33.31,44.37,Kelâm,Eş'arî Akaidi,3,el-İbâne,Al-Ibana,Kritik,Eş'arî kelam ekolünün kurucusu; Mu'tezile'den dönüşü
44,İbn Hişâm,ʿAbd al-Malik Ibn Hishām,Ibn Hisham,,833,Basra,Mısır,30.04,31.24,Tarih,Siyer,3,Sîretü'n-Nebeviyye,Life of the Prophet,Kritik,Hz. Peygamber'in en eski biyografisi (İbn İshak'ın eserinin tahkiki)
45,İbn Hacer el-Askalânî,Ibn Ḥajar al-ʿAsqalānī,Ibn Hajar al-Asqalani,1372,1449,Kahire,Kahire,30.04,31.24,Hadis,Hadis Şerhi,31,Fethu'l-Bârî,Fath al-Bari,Kritik,Sahîh-i Buhârî'nin en kapsamlı şerhi
46,Pîrî Reis,Pīrī Reʾīs,Piri Reis,1465,1553,Gelibolu,İstanbul,41.01,28.98,Coğrafya,Haritacılık,130,Kitâb-ı Bahriyye; Dünya Haritası,Book of Navigation,Kritik,1513 dünya haritası; Amerika kıyılarını gösteren en eski haritalardan
47,Kâtip Çelebi,Kātib Chelebī (Ḥājī Khalīfa),Katip Celebi,1609,1657,İstanbul,İstanbul,41.01,28.98,Bibliyografya/Coğrafya,Ansiklopedi,130,Keşfü'z-Zunûn; Cihannümâ,Kashf al-Zunun,Yüksek,15.000 eserin bibliyografyası; Osmanlı ansiklopedik geleneği
48,Evliyâ Çelebi,Evliyā Chelebī,Evliya Celebi,1611,1682,İstanbul,İstanbul (seyahat),41.01,28.98,Edebiyat/Coğrafya,Seyahatname,130,Seyahatnâme (10 cilt),Book of Travels,Kritik,Osmanlı coğrafyasının en kapsamlı tanığı; 10 ciltlik başyapıt
49,İbn Nefîs,ʿAlāʾ al-Dīn Ibn al-Nafīs,Ibn al-Nafis,1213,1288,Şam,Kahire,30.04,31.24,Tıp,Anatomi,30,Şerhu Teşrîhi'l-Kānûn,Commentary on Anatomy of Canon,Kritik,Küçük kan dolaşımını Harvey'den 300 yıl önce keşfetti
