city_id,name_tr,name_en,lat,lon,year_ce,population_estimate,dynasty_id,role_tr,role_en
12,Basra,Basra,30.51,47.81,700,200000,2,Emevî garnizonu; ticaret merkezi,Umayyad garrison; trade center
12,Basra,Basra,30.51,47.81,800,300000,3,Abbâsî dönemi; deniz ticareti,Abbasid period; maritime trade
12,Basra,Basra,30.51,47.81,1200,50000,3,Gerileme,Decline
13,Kûfe,Kufa,32.03,44.4,670,200000,1,Râşidûn garnizonu,Rashidun garrison
13,Kûfe,Kufa,32.03,44.4,700,300000,2,Emevî dönemi,Umayyad period
13,Kûfe,Kufa,32.03,44.4,900,100000,3,Bağdat'a göç,Migration to Baghdad
14,Gırnata,Granada,37.18,-3.59,1300,150000,7,Nasrî başkenti; son İslam kalesi,Nasrid capital; last Islamic stronghold
14,Gırnata,Granada,37.18,-3.59,1400,200000,7,Nasrî zirvesi,Nasrid peak
15,Agra,Agra,27.18,78.02,1565,500000,178,Ekber dönemi,Akbar period
15,Agra,Agra,27.18,78.02,1650,700000,178,Şah Cihan dönemi; dünyanın en büyük şehirlerinden,Shah Jahan period; one of world's largest cities
16,Medine,Medina,24.47,39.61,630,20000,,Hz. Peygamber dönemi,Prophet's era
16,Medine,Medina,24.47,39.61,700,50000,2,Emevî dönemi,Umayyad period
16,Medine,Medina,24.47,39.61,1600,30000,124,Osmanlı dönemi,Ottoman period
17,Halep,Aleppo,36.2,37.15,950,100000,34,Hamdânî başkenti,Hamdanid capital
17,Halep,Aleppo,36.2,37.15,1200,150000,117,Zengî dönemi,Zangid period
17,Halep,Aleppo,36.2,37.15,1600,120000,124,Osmanlı; ipek ticareti,Ottoman; silk trade
18,Tebriz,Tabriz,38.08,46.29,1300,500000,99,İlhanlı başkenti; dünyanın en büyük şehirlerinden,Ilkhanid capital; one of world's largest
18,Tebriz,Tabriz,38.08,46.29,1500,300000,107,Safevî ilk başkenti,First Safavid capital
19,Herat,Herat,34.35,62.2,1420,200000,106,Timurlu kültür başkenti,Timurid cultural capital
19,Herat,Herat,34.35,62.2,1500,150000,106,Hüseyin Baykara dönemi,Husayn Bayqara period
20,Gao,Gao,16.27,-0.04,1000,40000,59,Songay başkenti,Songhai capital
20,Gao,Gao,16.27,-0.04,1500,100000,59,Songay zirvesi,Songhai peak
